5964,2008-02-02T13:31:52.000Z,2008-02-02T13:31:52.000Z,8831aa55c3fffff,1
5964,2008-02-02T13:32:42.000Z,2008-02-02T13:35:54.000Z,8831aa55c1fffff,5
5964,2008-02-02T13:38:55.000Z,2008-02-02T13:41:56.000Z,8831aa5513fffff,4
5964,2008-02-02T13:36:54.000Z,2008-02-02T13:43:57.000Z,8831aa55cdfffff,6
5964,2008-02-02T13:44:57.000Z,2008-02-02T14:02:53.000Z,8831aa5427fffff,22
5964,2008-02-02T14:03:04.000Z,2008-02-02T14:07:05.000Z,8831aa55cdfffff,2
5964,2008-02-02T14:07:55.000Z,2008-02-02T14:08:05.000Z,8831aa55c5fffff,2
5964,2008-02-02T14:09:06.000Z,2008-02-02T14:09:06.000Z,8831aa55c7fffff,1
5964,2008-02-02T14:04:04.000Z,2008-02-02T14:10:07.000Z,8831aa55c1fffff,5
5964,2008-02-02T14:11:06.000Z,2008-02-02T14:11:06.000Z,8831aa55c3fffff,1
5964,2008-02-02T14:12:07.000Z,2008-02-02T14:12:07.000Z,8831aa55d5fffff,1
5964,2008-02-02T14:12:57.000Z,2008-02-02T14:13:07.000Z,8831aa558bfffff,2
5964,2008-02-02T14:14:07.000Z,2008-02-02T14:15:08.000Z,8831aa55d7fffff,2
5964,2008-02-02T14:16:08.000Z,2008-02-02T14:19:09.000Z,8831aa559dfffff,5
5964,2008-02-02T14:20:11.000Z,2008-02-02T14:20:11.000Z,8831aa5583fffff,1
5964,2008-02-02T14:21:10.000Z,2008-02-02T14:22:10.000Z,8831aa558bfffff,2
5964,2008-02-02T14:23:00.000Z,2008-02-02T14:24:11.000Z,8831aa55d5fffff,3
5964,2008-02-02T14:26:12.000Z,2008-02-02T14:26:12.000Z,8831aa55c3fffff,1
5964,2008-02-02T14:27:12.000Z,2008-02-02T14:34:15.000Z,8831aa55c1fffff,6
5964,2008-02-02T14:35:15.000Z,2008-02-02T14:35:15.000Z,8831aa55cdfffff,1
5964,2008-02-02T14:36:15.000Z,2008-02-02T14:37:16.000Z,8831aa5513fffff,2
5964,2008-02-02T14:38:06.000Z,2008-02-02T14:38:16.000Z,8831aa5511fffff,2
5964,2008-02-02T14:39:16.000Z,2008-02-02T14:40:17.000Z,8831aa5519fffff,2
5964,2008-02-02T14:41:16.000Z,2008-02-02T14:43:07.000Z,8831aa5553fffff,3
5964,2008-02-02T14:44:17.000Z,2008-02-02T14:44:17.000Z,8831aa555bfffff,1
5964,2008-02-02T14:45:18.000Z,2008-02-02T14:45:18.000Z,8831aa5465fffff,1
5964,2008-02-02T14:46:18.000Z,2008-02-02T14:47:18.000Z,8831aa5467fffff,2
5964,2008-02-02T14:48:08.000Z,2008-02-02T14:49:19.000Z,8831aa5463fffff,4
5964,2008-02-02T14:50:20.000Z,2008-02-02T14:51:20.000Z,8831aa5429fffff,2
5964,2008-02-02T14:52:20.000Z,2008-02-02T14:52:20.000Z,8831aa5421fffff,1
5964,2008-02-02T14:53:10.000Z,2008-02-02T14:54:21.000Z,8831aa542dfffff,3
5964,2008-02-02T14:55:21.000Z,2008-02-02T14:57:22.000Z,8831aa5553fffff,3
5964,2008-02-02T14:58:12.000Z,2008-02-02T15:00:24.000Z,8831aa5519fffff,4
5964,2008-02-02T15:02:24.000Z,2008-02-02T15:18:29.000Z,8831aa5427fffff,21
5964,2008-02-02T15:20:33.000Z,2008-02-02T15:20:33.000Z,8831aa55c9fffff,1
5964,2008-02-02T15:22:31.000Z,2008-02-02T15:23:31.000Z,8831aa55c3fffff,3
5964,2008-02-02T15:24:32.000Z,2008-02-02T15:24:32.000Z,8831aa55ddfffff,1
5964,2008-02-02T15:25:32.000Z,2008-02-02T15:26:32.000Z,8831aa55d9fffff,2
5964,2008-02-02T15:27:33.000Z,2008-02-02T15:28:23.000Z,8831aa54adfffff,2
5964,2008-02-02T15:28:33.000Z,2008-02-02T15:29:33.000Z,8831aa54a5fffff,2
5964,2008-02-02T15:30:35.000Z,2008-02-02T15:30:35.000Z,8831aa55d3fffff,1
5964,2008-02-02T15:31:34.000Z,2008-02-02T15:34:35.000Z,8831aa55d7fffff,5
